Id,prix_predire
2736,132586.65582308196
2737,125103.28050676543
2738,134780.21460171932
2739,159644.45300089408
2740,140450.95686593605
2741,149374.85230166966
2742,146963.38624025256
2743,146230.20926836162
2744,165262.31660260636
2745,139889.99009590782
2746,142654.04872162588
2747,145365.71382306836
2748,120473.27797396937
2749,133276.23932747662
2750,132400.51730513587
2751,140040.77560583764
2752,200942.2736637929
2753,142869.70282829393
2754,240638.79374213264
2755,131179.4987381423
2756,99571.16236465391
2757,71009.34913222872
2758,89511.41178742533
2759,154720.43329517118
2760,115434.49524036469
2761,145365.37554674363
2762,146619.26574908756
2763,196276.6572299334
2764,164469.96625316364
2765,277075.4525157682
2766,141210.8420809142
2767,87960.46621645539
2768,136810.52082183148
2769,129287.72158343096
2770,160046.5429519885
2771,115429.11503831872
2772,119379.65929582875
2773,143355.44094550257
2774,128833.16699955091
2775,117435.9763158448
2776,140777.56402173213
2777,161415.38967349453
2778,122370.93969558302
2779,128949.58453876761
2780,96430.86841023245
2781,101335.64861699425
2782,95429.16852793503
2783,92294.43908495182
2784,126411.05663804674
2785,129157.57870166592
2786,76747.27471425061
2787,124286.74860592104
2788,75549.31304440387
2789,193313.9867437183
2790,101283.70646995603
2791,108983.85162864199
2792,69312.61057658622
2793,163600.60453582022
2794,101291.66871974799
2795,111035.91472710438
2796,96506.97970205084
2797,200722.56243402386
2798,102568.04115839573
2799,106017.34904677582
2800,75835.16405387194
2801,116355.01511641993
2802,137015.82488654475
2803,176379.62836141986
2804,146510.4684532561
2805,107570.46969542222
2806,83118.2057377696
2807,169817.28542327764
2808,144977.40411595936
2809,134326.24676458855
2810,130263.84341183549
2811,140205.21767549953
2812,149944.59183140905
2813,172375.00266679356
2814,170856.40543162232
2815,110232.99617022219
2816,225170.06267261176
2817,135707.5918224232
2818,132316.5453969119
2819,175785.82580637804
2820,130841.92408633651
2821,106782.5547976753
2822,194677.80536546954
2823,263413.25702504464
2824,179855.12163908052
2825,162061.91943168562
2826,130151.63460448771
2827,140330.29823167596
2828,219149.61920181112
2829,181065.45629122245
2830,226236.82232885584
2831,176104.93736484664
2832,236874.20079651073
2833,305238.78816825984
2834,208931.5741436885
2835,210158.05195669777
2836,188444.7184273292
2837,158751.60507989416
2838,145654.91171603475
2839,178685.66214205188
2840,215070.53844459524
2841,201408.89299037508
2842,215280.57722397277
2843,141763.04615862208
2844,154505.22131238788
2845,125297.13568147879
2846,207187.66288653316
2847,195169.2657703094
2848,239008.9815852843
2849,205827.70617673415
2850,285930.7207671025
2851,232706.60811123368
2852,244172.49614169524
2853,229523.64445797077
2854,142531.99638196413
2855,211124.23227306234
2856,199560.96131414364
2857,188444.7184273292
2858,210085.3641979333
2859,123337.39417462694
2860,132638.0284876075
2861,124714.96716906478
2862,193460.8012470281
2863,135974.0305156081
2864,263528.7974396144
2865,146614.20833694568
2866,149891.02834809542
2867,99277.61447490175
2868,96157.73805314068
2869,108810.88651773361
2870,123183.4140194527
2871,104603.82817836358
2872,56658.103535171475
2873,106187.8007696587
2874,132384.35496397724
2875,114993.37309092155
2876,164203.9192839516
2877,138141.02941778317
2878,169885.18600943984
2879,136823.12869566487
2880,103097.26559880466
2881,148148.9961826951
2882,159994.48417347824
2883,185615.2286577225
2884,203000.4480095534
2885,192424.7676116117
2886,224268.91112480997
2887,102780.55838837771
2888,134772.20168382116
2889,64853.4200364426
2890,87925.54154988921
2891,129477.1198906987
2892,58485.57145819268
2893,95774.41644470535
2894,64842.6520829193
2895,332993.37899620435
2896,301505.04571792646
2897,209135.6451149686
2898,154156.86774748104
2899,240201.04241935862
2900,153018.24818504916
2901,196021.73925867357
2902,183509.49093580412
2903,338831.29744832026
2904,351126.87571775774
2905,91771.18528766715
2906,215495.08426845807
2907,110328.50651553254
2908,137764.2929442636
2909,139810.31961505747
2910,98008.47535196868
2911,81713.92364792206
2912,145858.9974387891
2913,85501.48941761738
2914,82914.70608723034
2915,89893.33570669433
2916,79531.5697773873
2917,160579.54920498581
2918,126691.74345244224
2919,238602.96756000465
